Removed Pin From Net: NetName=PA10 Pin=D201-A
Removed Pin From Net: NetName=PA8 Pin=D202-A
Removed Pin From Net: NetName=PC9 Pin=D203-A
Removed Pin From Net: NetName=PC8 Pin=D204-A
Removed Pin From Net: NetName=PC7 Pin=D205-A
Removed Pin From Net: NetName=PC6 Pin=D206-A
Removed Pin From Net: NetName=PD15 Pin=D207-A
Removed Pin From Net: NetName=PD14 Pin=D208-A
Removed Pin From Net: NetName=PD11 Pin=D209-A
Removed Pin From Net: NetName=PD10 Pin=D210-A
Removed Pin From Net: NetName=PD9 Pin=D211-A
Removed Pin From Net: NetName=PD8 Pin=D212-A
Removed Pin From Net: NetName=+3.3 Pin=Q*-G
Removed Pin From Net: NetName=GND Pin=R201-1
Removed Pin From Net: NetName=GND Pin=R202-1
Removed Pin From Net: NetName=GND Pin=R203-1
Removed Pin From Net: NetName=GND Pin=R204-1
Removed Pin From Net: NetName=GND Pin=R205-1
Removed Pin From Net: NetName=GND Pin=R206-1
Removed Pin From Net: NetName=GND Pin=R207-1
Removed Pin From Net: NetName=GND Pin=R208-1
Removed Pin From Net: NetName=GND Pin=R209-1
Removed Pin From Net: NetName=GND Pin=R210-1
Removed Pin From Net: NetName=GND Pin=R211-1
Removed Pin From Net: NetName=GND Pin=R212-1
Removed Pin From Net: NetName=+3.3 Pin=R*-1
Removed Member From Class: ClassName=Bargraph Member=D201
Removed Member From Class: ClassName=Bargraph Member=D202
Removed Member From Class: ClassName=Bargraph Member=D203
Removed Member From Class: ClassName=Bargraph Member=D204
Removed Member From Class: ClassName=Bargraph Member=D205
Removed Member From Class: ClassName=Bargraph Member=D206
Removed Member From Class: ClassName=Bargraph Member=D207
Removed Member From Class: ClassName=Bargraph Member=D208
Removed Member From Class: ClassName=Bargraph Member=D209
Removed Member From Class: ClassName=Bargraph Member=D210
Removed Member From Class: ClassName=Bargraph Member=D211
Removed Member From Class: ClassName=Bargraph Member=D212
Removed Member From Class: ClassName=Display Member=Q*
Removed Member From Class: ClassName=Bargraph Member=R210
Removed Member From Class: ClassName=Bargraph Member=R211
Removed Member From Class: ClassName=Bargraph Member=R212
Removed Member From Class: ClassName=Display Member=R*
Change Component Comment : Designator=Q* Old Comment=SQ2318BES-T1_GE3 New Comment=CPH3455-TL-H
Change component parameters: Designator = "Q*" ("Q*"); Footprint = "TRT-NCH-3/35-CPH"; UniqueID = "\LHXAFQFP" ("\LHXAFQFP")
Change component parameters (AddParameter): Name = ".Creator"; Value = "GP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Transistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://docs.rs-online.com/5847/0900766b812d514d.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Where buy it"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://es.rs-online.com/web/p/mosfet/8009989"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/947/cph3455-d-947201.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/947/cph3455-d-947201.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/4444/cph3455-d-91653-4444616.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/4444/cph3455-d-91653-4444616.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/11164/cph3455-d-11164889.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/11164/cph3455-d-11164889.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Continuous Drain Current (ID)"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Breakdown Voltage"; Value = "35V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Resistance"; Value = "108mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "35V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fall Time"; Value = "5.7ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gate to Source Voltage (Vgs)"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Halogen Free"; Value = "Halogen Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.9mm"; VariantName = "[No Variations]"
